8-20-2026 21:12:30-debug: start **** info
8-20-2026 21:12:30-log: Cannot access game frame or container.
8-20-2026 21:12:32-debug: asset-db:require-engine-code (1699ms)
8-20-2026 21:12:32-log: meshopt wasm decoder initialized
8-20-2026 21:12:32-log: [bullet]:bullet wasm lib loaded.
8-20-2026 21:12:32-log: [box2d]:box2d wasm lib loaded.
8-20-2026 21:12:32-log: Cocos Creator v3.8.6
8-20-2026 21:12:32-log: Using legacy pipeline
8-20-2026 21:12:32-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:27.22MB, end 79.93MB, increase: 52.71MB
8-20-2026 21:12:34-debug: [Assets Memory track]: asset-db-plugin-register: builder start:84.15MB, end 224.60MB, increase: 140.46MB
8-20-2026 21:12:32-log: Forward render pipeline initialized.
8-20-2026 21:12:32-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.79MB, end 84.12MB, increase: 3.33MB
8-20-2026 21:12:34-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.95MB, end 228.14MB, increase: 148.19MB
8-20-2026 21:12:34-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:224.86MB, end 228.04MB, increase: 3.18MB
8-20-2026 21:12:34-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.64MB, end 228.11MB, increase: 147.47MB
8-20-2026 21:12:34-debug: run package(fix-asset-default-userdata) handler(register) start
8-20-2026 21:12:34-debug: run package(fix-asset-default-userdata) handler(register) success!
8-20-2026 21:12:34-debug: run package(fix-asset-default-userdata) handler(enable) success!
8-20-2026 21:12:34-debug: run package(fix-asset-default-userdata) handler(enable) start
8-20-2026 21:12:34-debug: asset-db:worker-init: initPlugin (2462ms)
8-20-2026 21:12:34-debug: [Assets Memory track]: asset-db:worker-init start:27.21MB, end 228.47MB, increase: 201.26MB
8-20-2026 21:12:34-debug: Run asset db hook programming:beforePreStart success!
8-20-2026 21:12:34-debug: Run asset db hook engine-extends:beforePreStart ...
8-20-2026 21:12:34-debug: Run asset db hook engine-extends:beforePreStart success!
8-20-2026 21:12:35-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Tool\h5-helper.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\core\DreamyInputManager.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\box\BoxGraphic.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\box\BoxController.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\core\DreamyInputManager.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\box\BoxGraphic.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\core\ObjectPool.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\core\ObjectPool.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\core\SoundManager.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\core\SoundManager.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\core\TweenUtil.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\core\TweenUtil.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\effects\BlinkEffect.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\effects\BlinkEffect.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\item\ItemController.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\item\ItemController.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\item\ItemGraphic.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\item\ItemMovement.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\item\ItemGraphic.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\item\ItemMovement.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\managers\BaseRoomManager.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\managers\BaseRoomManager.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\managers\BoxManager.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\managers\BoxManager.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\item\OpenItem.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\item\OpenItem.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\managers\ItemManager.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\managers\ItemManager.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\managers\ProgressTrackingManager.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\managers\UIManager.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\managers\WorldScrollManager.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\managers\WorldScrollManager.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\pipeline\AutoAssignByNameTool.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\pipeline\AutoAssignByNameTool.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\managers\UIManager.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\pipeline\SceneBuilder.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\pipeline\SceneBuilder.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\managers\ProgressTrackingManager.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\ScriptTemplate\ComponentCache.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\ScriptTemplate\ComponentCache.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\ScriptTemplate\Ply_GameUnit.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\ScriptTemplate\Ply_Pool.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\ScriptTemplate\Ply_Pool.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\ScriptTemplate\Ply_Singleton.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\ScriptTemplate\Ply_GameUnit.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\ScriptTemplate\Ply_Singleton.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\ScriptTemplate\Ply_SoundManager.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\ScriptTemplate\Ply_SoundManager.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\ScriptTemplate\Yielders.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\ScriptTemplate\Yielders.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\utils\BallFollowFill.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\utils\BallFollowFill.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\utils\BaseRoom.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\utils\BaseRoom.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\utils\ChangeLight.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\utils\ChangeLight.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\utils\HandOfBox.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\utils\HandOfBox.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\utils\HolderSlot.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\utils\HolderSlot.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\utils\SeatHandler.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\utils\SeatHandler.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\utils\TurnOnSpine.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:12:52-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\utils\TurnOnSpine.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:52-debug: Run asset db hook programming:afterPreStart ...
8-20-2026 21:12:52-debug: starting packer-driver...
8-20-2026 21:12:52-debug: Preimport db assets success
8-20-2026 21:13:17-debug: initialize scripting environment...
8-20-2026 21:13:17-debug: [[Executor]] prepare before lock
8-20-2026 21:13:17-debug: Set detail map pack:///resolution-detail-map.json: {}
8-20-2026 21:13:17-debug: [[Executor]] prepare after unlock
8-20-2026 21:13:17-debug: Run asset db hook programming:afterPreStart success!
8-20-2026 21:13:17-debug: Run asset db hook engine-extends:afterPreStart ...
8-20-2026 21:13:17-debug: asset-db-hook-programming-afterPreStart (24955ms)
8-20-2026 21:13:17-debug: recompile effect.bin success
8-20-2026 21:13:17-debug: Run asset db hook engine-extends:afterPreStart success!
8-20-2026 21:13:17-debug: Start up the 'internal' database...
8-20-2026 21:13:18-debug: asset-db:worker-effect-data-processing (785ms)
8-20-2026 21:13:18-debug: asset-db-hook-engine-extends-afterPreStart (787ms)
8-20-2026 21:13:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default-video.mp4background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\Default-Particle.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpgbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpgbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\Default-Particle.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpg@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpg@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpgbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_cubemap\front.jpgbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_cubemap\left.jpgbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_cubemap\right.jpgbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\primitives.fbxbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpg@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_cubemap\front.jpg@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_cubemap\left.jpg@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:18-debug: Status file D:\CocosProject\PLY_Dreamyroom_Cocos\temp\asset-db\internal\fbx.FBX-glTF-conv\1263d74c-8167-4928-91a6-4e2672411f47\status.json: Error: ENOENT: no such file or directory, open 'D:\CocosProject\PLY_Dreamyroom_Cocos\temp\asset-db\internal\fbx.FBX-glTF-conv\1263d74c-8167-4928-91a6-4e2672411f47\status.json'
8-20-2026 21:13:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_cubemap\right.jpg@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\default-clear-stencil.mtlbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\default-billboard-material.mtlbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\default-material-transparent.mtlbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_cubemap\top.jpgbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\default-material.mtlbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\default-particle-gpu-material.mtlbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\default-particle-material.mtlbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\default-spine-material.mtlbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_cubemap\top.jpg@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\default-trail-material.mtlbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\missing-effect-material.mtlbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\missing-material.mtlbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\particle-add.mtlbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\standard-material.mtlbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\ui-alpha-test-material.mtlbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\ui-base-material.mtlbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\ui-graphics-material.mtlbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-gray-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-gray-material.mtlbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\Camera.prefabbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-material.mtlbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-bloom.mtlbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\Terrain.prefabbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-color-grading.mtlbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-deferred.rppbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-depth-of-field.mtlbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-fsr.mtlbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-forward.rppbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-fxaa.mtlbackground: #aaff85; color: #000;color: #000;
